-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:40:9-51:20
	android:grantUriPermissions
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:44:13-47
	android:authorities
		INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:42:13-64
	android:exported
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:45:13-47
	android:name
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:41:13-62
manifest
ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ff03492aca988d0659865692485c5966\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\2d36cca02247669cefd3c78ea9bbca9c\transformed\navigation-ui-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\edbd09be86a08c69b806c7ec4dd007d8\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\29821a41be9c49b4e656a22516b36458\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\09e53b2ad83f84bd24e1acaf8efe5a4a\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\eea1e4443d47c22e7219f1baca8817cc\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b30b8704b942f1fdfc89780da84b1bdf\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\faa74244da45bf60bc7c3a3685ce8230\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0-alpha06] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\81282d9f6d946270484966e77c21a51f\transformed\jetified-datastore-preferences-1.0.0-alpha06\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0-alpha06] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\023163d6109da4ab167dd0861770e0b6\transformed\jetified-datastore-1.0.0-alpha06\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil:1.3.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\0308f7f515dd29dd12bc56ab57d8bdc3\transformed\jetified-coil-1.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:1.3.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\65748ed91178c256bb12c1509ad0c3ea\transformed\jetified-coil-base-1.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:hilt-android:2.42] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\acf11403d4e673a8249bff33bbbcde69\transformed\jetified-hilt-android-2.42\AndroidManifest.xml:16:1-19:12
MERGED from [com.applandeo:material-calendar-view:1.9.0-rc03] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bbf2b22f8ce1f57f4f3bbbf5bde595bb\transformed\jetified-material-calendar-view-1.9.0-rc03\AndroidManifest.xml:2:1-11:12
MERGED from [com.apachat:swipereveallayout-android:1.1.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\22a712b8d93aa061a974227ece22f742\transformed\jetified-swipereveallayout-android-1.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.andrefrsousa:SuperBottomSheet:1.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\d19b06c2d70be50a5ef5507d1aad2bd1\transformed\jetified-SuperBottomSheet-1.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.karumi:dexter:4.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b9ff67932345172802461373d1cef391\transformed\jetified-dexter-4.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\964aadcb931ce7e8b32a833eeb14bdaa\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ec4e922dd419d177594b0873ebd9d4f0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.libraries.places:places:2.6.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bffc1dfc389021b0b609053b8d4bacd5\transformed\jetified-places-2.6.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.ernestoyaquello.dragdropswiperecyclerview:drag-drop-swipe-recyclerview:1.1.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\7ad6f4fc3c6b8bc9008ddf689269b5b0\transformed\jetified-drag-drop-swipe-recyclerview-1.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\1ab01b39c659996050fe964df276fe79\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-view:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\c96e656d102d6aeeb837056da11e7812\transformed\jetified-camera-view-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8456f4653a825e958b2af6ae3ce0226c\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b05b7770755ac705c3842e4d7de46ac8\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\9d65dd84826c157e65a033d70fe3efc6\transformed\jetified-glide-4.13.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.maps.android:maps-ktx:3.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\47bea2c98faf8a2ea6336d8cc933c03f\transformed\jetified-maps-ktx-3.0.0\AndroidManifest.xml:18:1-25:12
MERGED from [com.google.maps.android:maps-utils-ktx:3.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\41d179a6e6ed50a2a5eb4256130d7b18\transformed\jetified-maps-utils-ktx-3.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8be6ff6bf3c88e0738593c28194fc72c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\79f53f4d185bc5eabd667d67b2233e0a\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.mlkit:barcode-scanning:17.0.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bc7c5fc6cd7fb31446d7a0702ebf1ec8\transformed\jetified-barcode-scanning-17.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a1a6ae53f6432a19aeab7c538a5084f0\transformed\jetified-play-services-mlkit-barcode-scanning-18.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:text-recognition:16.0.0-beta6] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\66f9971e6b8ef72aea1cdb7d382859bb\transformed\jetified-text-recognition-16.0.0-beta6\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\d1ed268799a1a1dbe2a55427d5f1c1e9\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\1790e046e4b3b3606bf49babc15e48fb\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\5bf0f0dd50e7af6dd5941a92bbbeac3b\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-location:17.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8841a92c0356ac66e6f103182ca0b979\transformed\jetified-play-services-location-17.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b69c360c70da07e0318f2e75aa9c822f\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:18.0.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\f57a3f33fd39dafba4f7a6ed775c0f9f\transformed\jetified-play-services-mlkit-text-recognition-18.0.2\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0-beta6] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\53e8e77fee0f8165e35bd4c0371b09d7\transformed\jetified-text-recognition-bundled-common-16.0.0-beta6\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:18.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\1cee1380588d0556f07e56a0385f26f1\transformed\jetified-play-services-mlkit-text-recognition-common-18.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.2.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\454949b44f6caa92dc9d1477819a1720\transformed\jetified-vision-common-17.2.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.5.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3cc5fcb937d318a7d529d65b68c2a7a2\transformed\jetified-common-18.5.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\1fad74d1d141508558fe59985247a104\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\fc6243e64126878ebc7eaceec20fba61\transformed\jetified-vision-interfaces-16.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\127f6e03fea4ed325e99148ae46c1248\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\7594d0eb9322f7a631ac9fb00796895f\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\abaa8dbe18d188d683c2c8eb702fc69d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\430c844a14146f6baada0cd4f1755e79\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\66d5af4529f48976f031aa33062f0dd9\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\76b79b025926315c61935f3b1a437640\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\0834bf660588835e6f64ef2fbe76f8e8\transformed\jetified-palette-ktx-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\51bcfaa5a773e59a9fa2bc83ecb0cf25\transformed\palette-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8526cf6a7fde8a01fa183ddd2dd06ded\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\eccb38c27b5f68aa434dd574e9a8999b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\0b63e02d80ebf32e96e26c2fef5f9dff\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\4e0b271648488d591e370ded5a8ab5f7\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\6cc58e019c85f2d56ef888ef22531831\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\17576c5d1e575ce268172718579ede41\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a62f4c146c09eeff944ea2a2de778cc0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a77690e85e8f2d02adb1d3bdcc17298e\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.camera:camera-extensions:1.0.0-alpha25] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\4c6018407ae05023cc4799d25593b0ab\transformed\jetified-camera-extensions-1.0.0-alpha25\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\af455dbacb4d8c60a66124341edb49a0\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.camera:camera-lifecycle:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a6013abdc31fb00579ee94d6b1018b62\transformed\jetified-camera-lifecycle-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3da43ee5adbfd82f7d7e649b331da5e3\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\16c2632947ede6f6066aa10844f98d5a\transformed\jetified-sdp-android-1.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\29cbd32e64737fd01d6f964f62febd94\transformed\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\31ae5ca6efe5c937bfb47cdd6d5c81f0\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [me.relex:circleindicator:2.1.6] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\927821b2b9bd023219e8b4b3709207c7\transformed\jetified-circleindicator-2.1.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\aaa738d0d6b7eb1e8e82b9a3881aa245\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ea35bc558e41e7df8ff758dc777170f8\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
MERGED from [com.github.yuriy-budiyev:code-scanner:2.3.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\f6904f0bdb8a4ddd6e83062c23268ed4\transformed\jetified-code-scanner-2.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.paging:paging-runtime:2.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\909a42025d757be2ba60a0a865da84d8\transformed\paging-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\55fc7798c69a4550f9f82236707d0612\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3d235ff3b3392fc890ed9c812c2331c0\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\0daffe12c33c46c70e09183bb4d1b88e\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\d01b91f0c627c894154217c595c2be33\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\94a1698025a90da0b9111610ac6d60d3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\442e92c7e160b53b8a9c2396cef0c678\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\deaeaf94c257e484b18f3552beb81bc1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\4ed6e509c71dce3dcf68004df33d8456\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\9a1a569b8188833770b79662e42e24c5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\d0f666c4115ef5dabc82735749dda7dc\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\fc0bee0bf5ed97ce5eb8ee584020b84e\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b21f7281357ff2b74dcdcfb5270be497\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\04db734edef44c0e4c2a29a3c48084db\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\2445291e311f101082235048161daad1\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3e661da74824c3114cac49f9ef762acf\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\386d483acc9bab99eeb4c4db090374d3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\256a8778e5507b1b71cef933d1713fa2\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\00209f1972d06a6434de398bf86e16e8\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\20ee5e8d414d02b25e83062ad985d09d\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8f3d74c0976787af416195da1b8eebf5\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\0628ebb4fd45be0bb982b04f584b4a96\transformed\jetified-gifdecoder-4.13.0\AndroidManifest.xml:2:1-11:12
